Select Fire Guns LLC,Lewis Center,OH,000004-31-041-07-6F-006151,6F
Sentinel Firearms Inc,Birmingham,AL,000001-63-073-01-7F-006215,7F
Sheridan arms llc,Saginaw,MI,000004-38-145-01-8H-007302,8H
Shooter's Roost, LLC,Beckley,WV,000004-55-081-01-8H-001976,8H
Shooters World LLC,Tampa,FL,000001-59-057-07-8C-021122,8C
South Dakota Arms Company, LLC,Miller,SD,000003-46-059-01-7E-001843,7E
Spyder Arms LLC,Alexandria,KY,000004-61-037-07-7C-004590,7C
Stewart Solutions LLC,Leeds,AL,000001-63-073-01-8J-002510,8J
Straight Shooters LLC,Perkiomenville,PA,000008-23-091-01-6D-007152,6D
Stronghold Corp,Elkader,IA,000005-42-043-01-7F-003813,7F
Stronghold Corp,Elkader,IA,000005-42-043-07-7J-004559,7J
Tall Guns LLC,Loveland,CO,000005-84-069-01-7A-003858,7A
The Bunker Inc,Wyandotte,OK,000005-73-115-07-6L-000809,6L
The Gun Shop LLC,Hernando,MS,000001-64-033-07-8C-004381,8C
The Outdoorsman Inc,Fargo,ND,000003-45-017-01-7E-004675,7E
Three Brothers Arms LLC,Stapleton,AL,000001-63-003-07-7E-004276,7E
TK Defense,GAITHERSBURG,MD,000008-52-031-07-7H-012226,7H
TNT GUNS LTD,Kirksville,MO,000005-43-001-01-8A-010411,8A
Trigon Armament Inc,Stanton,MI,000004-38-117-07-6K-010076,6K
Tropical Guns LLC,Holiday,FL,000001-59-101-01-6E-031092,6E
TZS GUNFIRE LLC,Veneta,OR,000009-93-039-01-8E-002740,8E
Valley City Ordnance Works LLC,Valley City,OH,000004-34-103-07-7E-003713,7E
Village Pawn & Gun Shop LLC,Wadesboro,NC,000001-56-007-02-9C-009296,9C
Wingtip LLC,Amarillo,TX,000005-75-381-01-7H-007392,7H
Wolf Supply LLC,Louisville,KY,000004-61-111-01-6L-003154,6L
Xcaliber Gunsmithing Inc,Cottonwood,MN,000003-41-083-01-7F-005530,7F
Z Enterprise LLC,MUSKEGON,MI,000004-38-121-07-8B-006826,8B
